symbol	code	company	price	high_52w	low_52w	range_position	sector	industry	market	volume	relative_volume	market_cap	per	pbr	dividend_yield	eps_ttm	perf_1y	flags
TSE:8918	8918	ランド	10	12	8	50.0	金融	不動産開発	TSE	279167700	0.94	15378829346	16.64	1.61	0	0.6	11.11	超低位
TSE:9399	9399	ビート・ホールディングス・リミテッド	14	183	9	2.9	テクノロジーサービス	インターネットソフトウェア・サービス	TSE	3555399	5.79	2383362228		17.41	0	-9.33	-87.79	超低位|小型|出来高過熱|赤字TTM|52週安値圏
TSE:8894	8894	ＲＥＶＯＬＵＴＩＯＮ	16	73	15	1.7	耐久消費財	住宅建設	TSE	2254200	2.84	2810370087		2.78	0	-8.93	-78.08	超低位|小型|赤字TTM|52週安値圏
TSE:2134	2134	北浜キャピタルパートナーズ	17	50	16	2.9	金融	投資運用会社	TSE	3820000	1.78	9637901184		1.89	0	-2.71	-66	超低位|小型|赤字TTM|52週安値圏
TSE:9973	9973	ＫＯＺＯホールディングス	19	43	19	0.0	消費者サービス	飲食店	TSE	424100	0.56	5942290649		12.01	0	-2.4	-24	超低位|小型|赤字TTM|52週安値圏
TSE:4564	4564	オンコセラピー・サイエンス	21	34	18	18.8	ヘルスケアテクノロジー	バイオテクノロジー	TSE	130622600	0.79	8573117340.0		3.65	0	-2.44	-25	超低位|小型|赤字TTM
TSE:3664	3664	ＷＩＺＥ	24	75	20	7.3	電子テクノロジー	通信機器	TSE	40169700	1.06	2530605042		1.83	0	-8.17	-55.56	超低位|小型|赤字TTM|52週安値圏
NAG:3808	3808	オーケーウェブ	24	70	21	6.1	テクノロジーサービス	インターネットソフトウェア・サービス	NAG	96600	1.38	1230046051		3.31	0	-5.08	-58.62	超低位|極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:2370	2370	メディネット	25	43	23	10.0	ヘルスケアテクノロジー	バイオテクノロジー	TSE	126600	0.57	7091682434		2.07	0	-4.06	-30.56	超低位|小型|赤字TTM|52週安値圏
TSE:8836	8836	ＲＩＳＥ	26	39	22	23.5	金融	不動産開発	TSE	33800	1.47	2592356781	118.88		0	0.22	-31.58	超低位|小型|低流動性
TSE:6573	6573	ＣＲＡＶＩＡ	27	118	21	6.2	商業サービス	広告・マーケティングサービス	TSE	298000	0.74	1863812119		3.43	0	-8.68	-77.87	超低位|極小時価総額|赤字TTM|52週安値圏
TSE:9704	9704	アゴーラ　ホスピタリティー　グループ	27	69	26	2.3	消費者サービス	ホテル・リゾート・クルーズライン	TSE	589900	1.5	7110443115	7.67	1.25	0	3.52	-57.81	超低位|小型|52週安値圏
TSE:3667	3667	ＥＮＩＳＨ	28	108	25	3.6	テクノロジーサービス	パッケージソフトウェア	TSE	314600	1.64	1506667751		1.81	0	-27.89	-74.77	超低位|極小時価総額|赤字TTM|52週安値圏
TSE:3672	3672	オルトプラス	28	80	25	5.5	テクノロジーサービス	ITサービス	TSE	137700	1.3	2625254250		1.92	0	-9.41	-67.06	超低位|小型|赤字TTM|52週安値圏
TSE:2388	2388	ウェッジホールディングス	30	73	30	0.0	金融	ファイナンス・レンタル・リース	TSE	195500	2.25	1316107422		1.5	0	-69.02	-58.9	超低位|極小時価総額|赤字TTM|52週安値圏
TSE:8107	8107	キムラタン	30	45	29	6.2	非耐久消費財	アパレル・フットウェア	TSE	144200	0.74	8536939087.0		5.15	0	-0.39	-30.23	超低位|小型|赤字TTM|52週安値圏
TSE:4597	4597	Ｇ−ソレイジア	31	42	21	47.6	ヘルスケアテクノロジー	大手医薬品	TSE	55329300	0.82	8462205322		5.83	0	-3.37	-16.22	超低位|小型|赤字TTM
TSE:4883	4883	Ｇ−モダリス	33	84	29	7.3	ヘルスケアテクノロジー	バイオテクノロジー	TSE	886600	0.15	3661813156		1.3	0	-24.03	-59.76	超低位|小型|赤字TTM|52週安値圏
TSE:4563	4563	アンジェス　ＭＧ	36	93	34	3.4	ヘルスケアテクノロジー	ジェネリック医薬品	TSE	1518300	0.83	14358071777		69.81	0	-9.83	-56.63	超低位|赤字TTM|52週安値圏
TSE:7603	7603	ジーイエット	36	315	33	1.1	小売業	アパレル・フットウェア小売	TSE	654500	1.01	3025023621		0.86	0	-113.24	-86.31	超低位|小型|赤字TTM|52週安値圏
TSE:3823	3823	ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ	40	80	28	23.1	テクノロジーサービス	パッケージソフトウェア	TSE	2999200	0.29	6622122620		3.53	0		-42.86	超低位|小型
TSE:3070	3070	ジェリービーンズグループ	44	145	43	1.0	非耐久消費財	アパレル・フットウェア	TSE	4254800	3.75	4403590271		0.79	0	-7.83	-60.36	超低位|小型|出来高過熱|赤字TTM|52週安値圏
TSE:3777	3777	環境フレンドリーホールディングス	44	82	39	11.6	商業サービス	その他法人向けサービス	TSE	1566100	1.42	16705126648.0	205.42	2.84	0	0.21	-22.81	超低位|52週安値圏
TSE:9978	9978	文教堂グループホールディングス	44	60	43	5.9	小売業	専門店	TSE	70900	1.86	1928162231			0	-3.52	-22.81	超低位|極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:3133	3133	海帆	46	750	46	0.0	消費者サービス	飲食店	TSE	1644000	2.56	3549894859		3.11	0	-93.71	-93.3	超低位|小型|赤字TTM|52週安値圏
TSE:8783	8783	ＡＢＣ	46	348	46	0.0	金融	投資運用会社	TSE	557900	0.8	2559884216		0.22	0		-86.02	超低位|小型|52週安値圏
TSE:6659	6659	メディアリンクス	47	115	32	18.1	電子テクノロジー	通信機器	TSE	4549100	1.07	3697125237		1.46	0	-19.03	-26.56	超低位|小型|赤字TTM
TSE:6786	6786	ＲＶＨ	48	83	46	5.4	テクノロジーサービス	ITサービス	TSE	24300	0.87	1215415649	65.68	1.62	0	0.73	-42.86	超低位|極小時価総額|低流動性|52週安値圏
TSE:4881	4881	Ｇ−ファンペップ	49	130	45	4.7	ヘルスケアテクノロジー	バイオテクノロジー	TSE	174100	1.01	2533334923		1.48	0	-37.74	-54.21	超低位|小型|赤字TTM|52週安値圏
TSE:6740	6740	ジャパンディスプレイ	49	164	17	21.8	電子テクノロジー	電子機器製造装置	TSE	6447900	0.65	224117578125			0	-0.42	96	超低位|赤字TTM
TSE:7527	7527	システムソフト	49	89	44	11.1	テクノロジーサービス	ITサービス	TSE	1772800	1.39	5290103531	153.17	0.99	0	0.32	-44.32	超低位|小型|52週安値圏
TSE:4594	4594	ブライトパス・バイオ株式会社	53	96	43	18.9	ヘルスケアテクノロジー	大手医薬品	TSE	3432400	1.29	8472364426		4.04	0	-12.84	-24.29	低位|小型|赤字TTM
TSE:7709	7709	クボテック	54	218	36	9.9	電子テクノロジー	電子機器・計器	TSE	1017600	0.41	826070423			0	-19.48	-73	低位|極小時価総額|赤字TTM|52週安値圏
TSE:4582	4582	シンバイオ製薬	56	229	53	1.7	ヘルスケアテクノロジー	大手医薬品	TSE	956400	1.1	4408593330			0	-97.62	-60	低位|小型|赤字TTM|52週安値圏
TSE:4833	4833	ＤＥＦ　ＣＯＮＳＵＬＴＩＮＧ	58	143	32	23.4	消費者サービス	書籍・雑誌出版	TSE	7281500	3.99	3630100632		2.22	0	-37.38	-66.08	低位|小型|出来高過熱|赤字TTM
TSE:4316	4316	ビーマップ	59	1728	59	0.0	テクノロジーサービス	ITサービス	TSE	977600	1.24	242140306		0.55	0	-34.06	-95.6	低位|極小時価総額|赤字TTM|52週安値圏
TSE:2586	2586	フルッタフルッタ	60	278	60	0.0	非耐久消費財	食品: 専門品・菓子	TSE	1983500	2.21	7432424664		0.95	0	-1.48	-74.36	低位|小型|赤字TTM|52週安値圏
TSE:3686	3686	ディー・エル・イー	60	157	56	4.0	テクノロジーサービス	ITサービス	TSE	102900	0.42	2606906433		2.05	0	-15.67	-57.75	低位|小型|赤字TTM|52週安値圏
TSE:4586	4586	メドレックス	62	225	48	7.9	ヘルスケアテクノロジー	大手医薬品	TSE	848200	1.39	4111836090		2.35	0	-14.45	-42.59	低位|小型|赤字TTM|52週安値圏
TSE:3840	3840	ヴィクトン	63	107	51	21.4	小売業	インターネット小売	TSE	185200	1.16	5126174683		2.9	0	-15.24	-41.67	低位|小型|赤字TTM
TSE:7063	7063	ＢＩＲＤＭＡＮ	63	275	59	1.9	商業サービス	その他法人向けサービス	TSE	736800	1.67	2224844826		2.92	0	-49.79	-75.39	低位|小型|赤字TTM|52週安値圏
NAG:3260	3260	エスポア	65	1013	61	0.4	金融	不動産開発	NAG	868800	3.84	394363832	30.51	17.18	0	2.13	-92.07	低位|極小時価総額|出来高過熱|52週安値圏
TSE:4596	4596	窪田製薬ホールディングス	66	350	41	8.1	ヘルスケアテクノロジー	大手医薬品	TSE	602600	0.37	10701509857		6.31	0	-6.73	-12	低位|赤字TTM|52週安値圏
TSE:7831	7831	ウイルコホールディングス	66	120	62	6.9	商業サービス	商業印刷・フォーム	TSE	22300	0.84	1005521379		0.55	3.08	-6.59	-41.59	低位|極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:2315	2315	ＣＡＩＣＡ　ＤＩＧＩＴＡＬ	67	137	53	16.7	テクノロジーサービス	ITサービス	TSE	4111900	0.81	11760223389		2.1	0	-3.51	-42.24	低位|赤字TTM
TSE:1783	1783	ＦＡＮＴＡＳＩＳＴＡ	68	80	46	64.7	金融	不動産開発	TSE	1473900	0.22	13724907990		1.7	0	-0.2	15.25	低位|赤字TTM
TSE:2762	2762	ＳＡＮＫＯ　ＭＡＲＫＥＴＩＮＧ　ＦＯＯＤＳ	69	109	63	13.0	消費者サービス	飲食店	TSE	132200	0.58	3056201370		45.95	0	-20.34	-28.12	低位|小型|赤字TTM|52週安値圏
TSE:5721	5721	エスクリプトエナジー	69	232	49	10.9	流通サービス	卸売業者	TSE	15970000	15.47	9596882538		2.71	0	-13.51	-56.27	低位|小型|出来高過熱|赤字TTM|52週安値圏
TSE:6634	6634	ＪＮグループ	69	164	50	16.7	小売業	アパレル・フットウェア小売	TSE	30500	0.13	3139318375		1.28	0	-24.17	-54	低位|小型|低流動性|赤字TTM
TSE:190A	190A	ＣＨＯＲＤＩＡ　ＴＨＥＲＡＰＥＵＴＩＣＳ	70	179	66	3.5	ヘルスケアテクノロジー	大手医薬品	TSE	153200	0.52	5330829597		2.32	0	-20.05	-51.72	低位|小型|赤字TTM|52週安値圏
TSE:4576	4576	デ・ウエスタン・セラピテクス研究所	71	181	66	4.3	ヘルスケアテクノロジー	大手医薬品	TSE	627300	1.36	3971592453		2.9	0	-12.03	-35.45	低位|小型|赤字TTM|52週安値圏
TSE:2694	2694	焼肉坂井ホールディングス	72	74	69	60.0	消費者サービス	飲食店	TSE	332900	2.0	16904885010.0		2.76	0.69	-1.51	-2.7	低位|赤字TTM
TSE:4772	4772	ＳＭ　ＥＮＴＥＲＴＡＩＮＭＥＮＴ　ＪＡＰＡＮ	72	131	63	13.2	消費者サービス	ケーブル・衛星放送テレビ	TSE	116900	1.32	8344456787.0	30.42	1.16	2.78	2.37	-39.5	低位|小型|52週安値圏
TSE:6721	6721	ウインテスト	73	149	69	5.0	電子テクノロジー	電子機器・計器	TSE	826000	3.13	4553402802		11.4	0	-22.88	-39.17	低位|小型|出来高過熱|赤字TTM|52週安値圏
TSE:7836	7836	アビックス	74	109	73	2.8	生産財製造	その他製造	TSE	91500	1.07	2599587898	14.75	1.38	0	5.02	-24.49	低位|小型|低流動性|52週安値圏
TSE:8946	8946	ＡＳＩＡＮ　ＳＴＡＲ	74	159	71	3.4	金融	不動産開発	TSE	75700	1.08	1977650028		0.83	0	-3.21	-28.85	低位|極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:7578	7578	ニチリョク	76	141	64	15.6	産業サービス	エンジニアリング・建設	TSE	39400	0.4	1429799431		0.51	0	-11.73	-43.28	低位|極小時価総額|低流動性|赤字TTM
TSE:4591	4591	リボミック	78	120	57	33.3	ヘルスケアテクノロジー	大手医薬品	TSE	508200	1.04	4525811157		1.61	0	-22.67	-17.02	低位|小型|赤字TTM
TSE:7692	7692	アースインフィニティ	78	133	73	8.3	電子テクノロジー	電子機器製造装置	TSE	152500	0.44	8480100845.0	14.63	6.06	3.38	5.33	-32.76	低位|小型|52週安値圏
TSE:8105	8105	ＢＩＴＣＯＩＮ　ＪＡＰＡＮ	78	1001	73	0.5	素材産業	繊維	TSE	1371000	1.18	5947227814		1.06	0	-10.17	-88.41	低位|小型|赤字TTM|52週安値圏
TSE:8166	8166	タカキュー	78	114	76	5.3	小売業	アパレル・フットウェア小売	TSE	79400	2.77	3291536579	8.32	4.0	0	9.37	-22.77	低位|小型|低流動性|52週安値圏
NAG:3346	3346	ヒロタグループホールディングス	79	93	78	6.7	消費者サービス	飲食店	NAG	25300	1.09	2157103241	8.22	5.61	0	9.61	-8.14	低位|小型|低流動性|52週安値圏
TSE:3266	3266	ファンドクリエーショングループ	81	133	77	7.1	金融	投資銀行・ブローカー	TSE	25000	0.6	2976235737	10.16	0.95	1.27	7.97	-27.03	低位|小型|低流動性|52週安値圏
TSE:3113	3113	ＵＮＩＶＡ・ＯＡＫホールディングス	82	116	59	40.4	金融	投資銀行・ブローカー	TSE	51600	0.23	7645266922		3.48	0	-2.3	6.49	低位|小型|低流動性|赤字TTM
TSE:5255	5255	モンスターラボ	82	228	69	8.2	テクノロジーサービス	ITサービス	TSE	278000	1.12	5043279144			0	-1.94	-58.59	低位|小型|赤字TTM|52週安値圏
TSE:5955	5955	ワイズホールディングス	84	155	75	11.2	生産財製造	金属加工	TSE	567800	0.68	11165350525	29.29	0.93	1.22	2.87	0	低位|52週安値圏
TSE:6177	6177	ＡＰＰＢＡＮＫ	84	262	72	6.3	テクノロジーサービス	パッケージソフトウェア	TSE	48500	0.32	2093995134.0		2.99	0	-34.66	-55.08	低位|小型|低流動性|赤字TTM|52週安値圏
TSE:7571	7571	ヤマノホールディングス	84	132	78	11.1	小売業	専門店	TSE	246500	0.82	2929347794	15.19	2.18	1.79	5.53	-35.38	低位|小型|52週安値圏
TSE:3409	3409	北紡	85	185	78	6.5	素材産業	繊維	TSE	87100	1.45	2681423740		1.73	0	-4.64	-54.3	低位|小型|低流動性|赤字TTM|52週安値圏
TSE:6993	6993	大黒屋ホールディングス	89	193	30	36.2	小売業	専門店	TSE	2630000	1.92	66773820190		12.13	0	-2.98	134.21	低位|赤字TTM|1年変動大
TSE:3624	3624	アクセルマーク	90	121	48	57.5	商業サービス	広告・マーケティングサービス	TSE	1188500	0.98	5551619568		5.29	0	-40.23	-21.05	低位|小型|赤字TTM
TSE:6181	6181	タメニー	90	145	68	28.6	ヘルスケアサービス	ヘルスケア産業サービス	TSE	22800	0.25	4047171364		3.48	0	-2.96	-25.62	低位|小型|低流動性|赤字TTM
TSE:288A	288A	ラクサス・テクノロジーズ	93	178	87	6.6	商業サービス	その他法人向けサービス	TSE	44000	1.14	2388585236	25.42	0.77	0	3.66	-45.93	低位|小型|低流動性|52週安値圏
TSE:3323	3323	レカム	93	146	69	31.2	流通サービス	電子専門商社	TSE	341500	1.3	7512467651	33.13	1.28	1.09	2.81	-39.61	低位|小型
TSE:3358	3358	ＴＲＡＩＬＨＥＡＤ　ＧＬＯＢＡＬ　ＨＯＬＤＩＮＧＳ	93	174	82	12.0	消費者サービス	飲食店	TSE	90100	1.65	3542632351	44.55	1.59	0	2.09	-8.82	低位|小型|低流動性|52週安値圏
TSE:3807	3807	フィスコ	93	149	79	20.0	テクノロジーサービス	インターネットソフトウェア・サービス	TSE	402600	1.43	4123486862.0	16315.79	20.54	0	0.01	-37.58	低位|小型
TSE:9980	9980	マルコ	93	182	86	7.3	小売業	アパレル・フットウェア小売	TSE	126600	1.61	9521715485	8.22	0.58	1.06	11.31	-7	低位|小型|52週安値圏
TSE:2330	2330	フォーサイド	94	238	69	14.8	消費者サービス	書籍・雑誌出版	TSE	508100	0.07	4017655975	13.97	1.36	0	6.73	-57.85	低位|小型|52週安値圏
TSE:2776	2776	新都ホールディングス	94	151	89	8.1	流通サービス	卸売業者	TSE	92800	0.24	5298083725	17.21	1.46	0	5.46	-36.49	低位|小型|低流動性|52週安値圏
TSE:3237	3237	イントランス	94	114	53	67.2	金融	不動産開発	TSE	113500	0.43	4370283913		27.47	0	-9.94	-2.08	低位|小型|赤字TTM
TSE:7615	7615	京都きもの友禅ホールディングス	97	213	91	4.9	小売業	アパレル・フットウェア小売	TSE	164100	1.13	2016017715	12.69	0.65	0	7.65	-47.57	低位|小型|52週安値圏
TSE:3315	3315	日本コークス工業	99	153	86	19.4	エネルギー鉱物	石油精製・販売	TSE	6753900	0.85	28811785583		0.85	0	-24.79	-1	低位|赤字TTM
TSE:4571	4571	ＮＡＮＯホールディングス	100	254	93	4.3	ヘルスケアテクノロジー	その他医薬品	TSE	310900	0.93	9070313263		2.52	0	-13.45	-26.47	小型|赤字TTM|52週安値圏
TSE:6494	6494	ＮＦＫホールディングス	100	181	83	17.3	生産財製造	産業機械	TSE	213500	1.37	4923160900	26.94	0.83	0	3.71	-13.79	小型
TSE:6803	6803	ティアック	100	139	90	20.4	耐久消費財	家電製品	TSE	247300	0.81	2880787659	3.54	0.71	1	28.23	4.17	小型
TSE:2721	2721	ジェイホールディングス	101	259	99	1.2	非エネルギー鉱物	建材	TSE	56800	1.05	1728183495		3.32	0	-22.14	-45.99	極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:3071	3071	ストリーム	101	116	96	25.0	流通サービス	電子専門商社	TSE	26100	0.17	2756138483	10.86	0.94	2.97	9.3	-9.82	小型|低流動性
TSE:6731	6731	ピクセラ	101	680	96	0.9	電子テクノロジー	半導体	TSE	55200	0.7	1592238922		3.79	0	-129.92	-80.2	極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:8165	8165	千趣会	101	244	100	0.7	小売業	インターネット小売	TSE	247300	1.4	4736783028	0.79	0.27	0	127.78	-58.44	小型|52週安値圏
TSE:2345	2345	ＨＯＤＬ１	102	285	84	9.0	テクノロジーサービス	パッケージソフトウェア	TSE	54400	0.7	1858039665		9.56	0	-36.32	-57.32	極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:7992	7992	セーラー万年筆	102	154	99	5.5	耐久消費財	その他消費者特殊品	TSE	10300	0.59	3053299492		3.04	0	-4.79	-15	小型|低流動性|赤字TTM|52週安値圏
TSE:4344	4344	ソースネクスト	104	190	99	5.5	テクノロジーサービス	パッケージソフトウェア	TSE	2262900	1.55	14328853424		2.73	0	-16.34	-42.22	赤字TTM|52週安値圏
TSE:4583	4583	カイオム・バイオサイエンス	104	142	65	50.6	ヘルスケアテクノロジー	バイオテクノロジー	TSE	2841100	0.72	8431946259		5.24	0	-13.11	-21.8	小型|赤字TTM
TSE:2673	2673	夢みつけ隊	105	405	84	6.5	商業サービス	広告・マーケティングサービス	TSE	28000	0.25	1072370218	6.39	0.36	0	16.43	-48.53	極小時価総額|低流動性|52週安値圏
TSE:7918	7918	ヴィア・ホールディングス	106	131	95	30.6	消費者サービス	飲食店	TSE	147800	4.06	4879543926			0	-11.54	-7.02	小型|出来高過熱|赤字TTM
TSE:8746	8746	ＵＮＢＡＮＫＥＤ	106	583	91	3.0	金融	投資銀行・ブローカー	TSE	447400	0.44	1963790016		0.46	0	-207.54	-79.01	極小時価総額|赤字TTM|52週安値圏
TSE:9423	9423	フォーバル・リアルストレート	106	118	99	36.8	商業サービス	その他法人向けサービス	TSE	66800	0.71	2549169159	12.78	3.72	2.67	8.29	-2.75	小型|低流動性
TSE:7897	7897	ホクシン	107	126	96	36.7	非エネルギー鉱物	林産物	TSE	92600	1.04	3033716986	62.73	0.52	1.87	1.71	-14.4	小型|低流動性
TSE:2667	2667	イメージ　ワン	108	348	98	4.0	テクノロジーサービス	パッケージソフトウェア	TSE	185500	0.18	1653249126		1.82	0	-39.53	-49.77	極小時価総額|赤字TTM|52週安値圏
TSE:9610	9610	ウィルソン・ラーニング　ワールドワイド	108	342	87	8.2	商業サービス	その他法人向けサービス	TSE	91000	0.25	1227054167		1.83	0	-14.33	-42.55	極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:4829	4829	日本エンタープライズ	109	143	99	22.7	テクノロジーサービス	パッケージソフトウェア	TSE	138200	0.78	4161768860	63.8	0.89	2.78	1.71	-9.92	小型
TSE:7238	7238	曙ブレーキ工業	109	183	102	8.6	生産財製造	自動車部品: OEM	TSE	5042300	1.34	29312122192	27.46	0.58	0	3.97	-2.68	52週安値圏
TSE:3189	3189	ＡＮＡＰホールディングス	111	733	95	2.5	小売業	アパレル・フットウェア小売	TSE	542900	2.0	4942494347		0.68	0	-284.2	-78.45	小型|赤字TTM|52週安値圏
TSE:6054	6054	リブセンス	111	174	103	11.3	テクノロジーサービス	インターネットソフトウェア・サービス	TSE	21100	1.27	3016164761	270.4	0.77	0	0.41	-19.57	小型|低流動性|52週安値圏
TSE:6495	6495	宮入バルブ製作所	111	340	108	1.3	生産財製造	産業機械	TSE	366800	0.94	5531671829	61.0	1.35	1.82	1.82	-8.26	小型|52週安値圏
TSE:2164	2164	地域新聞社	112	228.333	107	4.1	消費者サービス	新聞発行	TSE	28100	0.41	2368624517		1.87	0	-3.64	-39.82	小型|低流動性|赤字TTM|52週安値圏
TSE:2338	2338	クオンタムソリューションズ	112	850	91	2.8	テクノロジーサービス	ITサービス	TSE	171600	0.27	6124447517			0	-52.09	-81.33	小型|赤字TTM|52週安値圏
TSE:9229	9229	サンウェルズ	112	674	109	0.5	ヘルスケアサービス	病院・介護施設運営	TSE	83000	0.71	3979860138		0.57	0	-45.88	-83.13	小型|低流動性|赤字TTM|52週安値圏
TSE:2778	2778	パレモ	113	179	105	10.8	小売業	アパレル・フットウェア小売	TSE	21100	0.49	1347951125	37.94	1.04	0	2.98	-21.53	極小時価総額|低流動性|52週安値圏
TSE:3185	3185	夢展望	114	280	102	6.7	小売業	アパレル・フットウェア小売	TSE	307900	0.3	2170305988			0	-23.7	-40	小型|赤字TTM|52週安値圏
TSE:3719	3719	ＡＩストーム	114	529	109	1.2	テクノロジーサービス	ITサービス	TSE	211900	1.25	4326414375	14.21	1.28	2.61	8.02	-60.96	小型|52週安値圏
TSE:3647	3647	アスリナ	116	239	106	7.5	産業サービス	エンジニアリング・建設	TSE	31400	0.33	2500851791		3.04	0	-17.22	-30.95	小型|低流動性|赤字TTM|52週安値圏
TSE:4598	4598	Ｇ−ＤＥＬＴＡ−Ｐ	116	700	92	3.9	ヘルスケアテクノロジー	大手医薬品	TSE	755400	0.22	2192767456			0	-135.25	-78.52	小型|赤字TTM|52週安値圏
TSE:4170	4170	ＫＡＩＺＥＮ　ＰＬＡＴＦＯＲＭ	117	302	97	9.8	テクノロジーサービス	インターネットソフトウェア・サービス	TSE	196400	0.51	2001134090		0.69	0	-7.47	-45.07	小型|赤字TTM|52週安値圏
TSE:7356	7356	ＲＥＴＴＹ	117	228	110	5.9	テクノロジーサービス	パッケージソフトウェア	TSE	20400	0.45	1767823263	24.03	4.44	0	4.87	-46.08	極小時価総額|低流動性|52週安値圏
TSE:9760	9760	進学会	117	180	108	12.5	商業サービス	その他法人向けサービス	TSE	48200	1.02	2174660599		0.31	0	-146.9	-33.14	小型|低流動性|赤字TTM|52週安値圏
NAG:3739	3739	コムシード	119	216	115	4.0	テクノロジーサービス	パッケージソフトウェア	NAG	6100	0.89	1598915874	29.63	2.12	0	4.02	-44.39	極小時価総額|低流動性|52週安値圏
TSE:6085	6085	アーキテクツ・スタジオ・ジャパン	120	720	24.4	13.7	産業サービス	エンジニアリング・建設	TSE	3102300	0.47	14242173676			0	-3.15	334.78	赤字TTM|52週安値圏|1年変動大
TSE:9424	9424	日本通信	120	157	102	32.7	通信	無線通信	TSE	1787400	0.96	20125647583	29.39	4.18	0	4.08	-20	
TSE:2440	2440	ぐるなび	121	232	115	5.1	テクノロジーサービス	インターネットソフトウェア・サービス	TSE	136800	0.96	6783024147	32.56	1.31	0	3.72	-48.29	小型|52週安値圏
TSE:3779	3779	ジェイ・エスコムホールディングス	122	215	117	5.1	小売業	インターネット小売	TSE	23800	1.09	1399688400		2.83	0	-10.12	-39.9	極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:6548	6548	旅工房	123	218	86	28.0	消費者サービス	その他消費者向けサービス	TSE	48600	0.22	2454381104	15.81	3.28	0	7.78	-21.15	小型|低流動性
TSE:4893	4893	ノイルイミューン・バイオテック	124	217	114	9.7	ヘルスケアテクノロジー	大手医薬品	TSE	405900	5.07	5945678963		1.51	0	-17.4	-36.08	小型|出来高過熱|赤字TTM|52週安値圏
TSE:6574	6574	コンヴァノ	124	218	78	32.9	消費者サービス	その他消費者向けサービス	TSE	685400	1.26	62623654999	329.26	5.09	0.81	0.38	-47.46	
TSE:3536	3536	アクサスホールディングス	127	180	125	3.6	小売業	家電量販店	TSE	6000	0.61	3851307072	7.49	1.57	1.57	16.95	-4.51	小型|低流動性|52週安値圏
TSE:2193	2193	クックパッド	128	177	111	25.8	商業サービス	広告・マーケティングサービス	TSE	210800	1.1	9476657455	7.61	0.69	0	16.82	-27.68	小型
TSE:2926	2926	篠崎屋	129	137	89	83.3	非耐久消費財	食品: 総合	TSE	543300	5.27	1707114618	24.51	1.59	0	5.26	14.16	極小時価総額|出来高過熱
TSE:4615	4615	神東塗料	130	136	119	64.7	素材産業	産業用特殊品	TSE	13600	0.5	4424828186		0.34	0	-13.87	-0.76	小型|低流動性|赤字TTM
TSE:3202	3202	ダイトウボウ	131	153	108	51.1	金融	不動産開発	TSE	66900	3.0	3963331430	57.67	0.79	2.29	2.27	15.93	小型|低流動性|出来高過熱
TSE:3940	3940	ノムラシステムコーポレーション	131	149	108	56.1	テクノロジーサービス	パッケージソフトウェア	TSE	168500	0.7	6348787170	16.46	1.71	2.61	7.96	-9.66	小型
TSE:6775	6775	ＴＢグループ	131	233	110	17.1	電子テクノロジー	コンピューター処理ハードウェア	TSE	73900	0.43	1887912815		4.08	0	-20.84	-11.49	極小時価総額|低流動性|赤字TTM
TSE:2930	2930	北の達人コーポレーション	133	149	112	56.8	小売業	インターネット小売	TSE	236200	0.73	18485536789	41.2	2.4	2.63	3.23	-10.14	
TSE:3936	3936	グローバルウェイ	133	279	117	9.9	テクノロジーサービス	ITサービス	TSE	177900	0.68	5022371506	17.4	4.18	0	7.64	-30.73	小型|52週安値圏
TSE:4891	4891	ティムス	136	165	92	60.3	商業サービス	その他法人向けサービス	TSE	790900	1.19	6396093979		2.58	0		-16.56	小型
TSE:7610	7610	テイツー	138	165	127	28.9	耐久消費財	レクリエーション製品	TSE	631900	1.2	9006729492	7.01	1.25	2.94	19.69	-10.39	小型
TSE:4978	4978	リプロセル	139	208	117	24.2	ヘルスケアテクノロジー	専門医療製品	TSE	592800	0.99	14339599457		1.5	0	-4.6	-31.19	赤字TTM
TSE:5341	5341	ＡＳＡＨＩ　ＥＩＴＯホールディングス	139	458	135	1.2	生産財製造	建築製品	TSE	46100	1.84	1300788219		0.79	0	-44.53	-64.99	極小時価総額|低流動性|赤字TTM|52週安値圏
TSE:2321	2321	ソフトフロントホールディングス	140	449	117	6.9	テクノロジーサービス	ITサービス	TSE	218400	0.09	7382196724		4.05	0	-2.0	-30	小型|赤字TTM|52週安値圏
TSE:8798	8798	アドバンスクリエイト	140	350	112	11.8	金融	保険ブローカー・サービス	TSE	857500	3.7	6424677063			0	-2.94	-54.25	小型|出来高過熱|赤字TTM|52週安値圏
TSE:5216	5216	倉元製作所	141	285	116	14.8	電子テクノロジー	電子部品	TSE	90100	0.7	7637224731		7.18	0	-64.23	-28.79	小型|低流動性|赤字TTM|52週安値圏
TSE:6081	6081	アライドアーキテクツ	141	466	136	1.5	商業サービス	広告・マーケティングサービス	TSE	159600	0.07	2787532406		1.21	0	-29.41	-35.91	小型|赤字TTM|52週安値圏
